,time,loc,op,status
0,52458,0.0,0.0,0
1,52459,0.0,0.44166666666666665,0
2,52460,0.0,0.44166666666666665,0
3,52461,0.0,0.44166666666666665,0
4,52462,0.0,0.44166666666666665,0
5,52463,0.0,0.44166666666666665,0
6,52464,0.0,0.44166666666666665,0
7,52465,0.0,0.44166666666666665,0
8,52466,0.0,0.44166666666666665,0
9,52467,0.0,0.44166666666666665,0
10,52468,0.0,0.44166666666666665,0
11,52469,0.0,0.44166666666666665,0
12,52470,0.0,0.44166666666666665,0
13,52471,0.0,0.44166666666666665,0
14,52472,0.0,0.44166666666666665,0
15,52473,0.0,0.44166666666666665,0
16,52474,0.0,0.44166666666666665,0
17,52475,0.0,0.44166666666666665,0
18,52476,0.0,0.44166666666666665,0
19,52477,0.0,0.44166666666666665,0
20,52478,0.0,0.44166666666666665,0
21,52479,0.0,0.44166666666666665,0
22,52480,0.0,0.44166666666666665,0
23,52481,0.0,0.44166666666666665,0
24,52482,0.0,0.44166666666666665,0
25,52483,0.0,0.44166666666666665,0
26,52484,0.0,0.44166666666666665,0
27,52485,0.0,0.44166666666666665,0
28,52486,0.0,0.44166666666666665,0
29,52487,0.0,0.44166666666666665,0
30,52488,0.0,0.44166666666666665,0
31,52489,0.0,0.44166666666666665,0
32,52490,0.0,0.44166666666666665,0
33,52491,0.0,0.44166666666666665,0
34,52492,0.0,0.44166666666666665,0
35,52493,0.0,0.44166666666666665,0
36,52494,0.0,0.44166666666666665,0
37,52495,0.0,0.44166666666666665,0
38,52496,0.0,0.44166666666666665,0
39,52497,0.0,0.44166666666666665,0
40,52498,0.0,0.44166666666666665,0
41,52499,0.0,0.44166666666666665,0
42,52500,0.0,0.44166666666666665,0
43,52501,0.0,0.44166666666666665,0
44,52502,0.0,0.44166666666666665,0
45,52503,0.0,0.44166666666666665,0
46,52504,0.0,0.44166666666666665,0
47,52505,0.0,0.44166666666666665,0
48,52506,0.0,0.44166666666666665,0
49,52507,0.0,0.44166666666666665,0
50,52508,0.0,0.44166666666666665,0
51,52509,0.0,0.44166666666666665,0
52,52510,0.0,0.44166666666666665,0
53,52511,0.0,0.44166666666666665,0
54,52512,0.0,0.44166666666666665,0
55,52513,0.0,0.44166666666666665,0
56,52514,0.0,0.44166666666666665,0
57,52515,0.0,0.44166666666666665,0
58,52516,0.0,0.44166666666666665,0
59,52517,0.0,0.44166666666666665,0
60,52518,0.0,0.44166666666666665,0
61,52519,0.0,0.44166666666666665,0
62,52520,0.0,0.44166666666666665,0
63,52521,0.0,0.44166666666666665,0
64,52522,0.0,0.44166666666666665,0
65,52523,0.0,0.44166666666666665,0
66,52524,0.0,0.44166666666666665,0
67,52525,0.0,0.44166666666666665,0
68,52526,0.0,0.44166666666666665,0
69,52527,0.0,0.44166666666666665,0
70,52528,0.0,0.44166666666666665,0
71,52529,0.0,0.44166666666666665,0
72,52530,0.0,0.44166666666666665,0
73,52531,0.0,0.44166666666666665,0
74,52532,0.0,0.44166666666666665,0
75,52533,0.0,0.44166666666666665,0
76,52534,0.0,0.44166666666666665,0
77,52535,0.0,0.44166666666666665,0
