,time,loc,op,status
0,43656,0.0,0.0,0
1,43657,0.0,0.15,0
2,43658,0.0,0.15,0
3,43659,0.0,0.15,0
4,43660,0.0,0.15,0
5,43661,0.0,0.15,0
6,43662,0.0,0.15,0
7,43663,0.0,0.15,0
8,43664,0.0,0.15,0
9,43665,0.0,0.15,0
10,43666,0.0,0.15,0
11,43667,0.0,0.15,0
12,43668,0.0,0.15,0
13,43669,0.0,0.15,0
14,43670,0.0,0.15,0
15,43671,0.0,0.15,0
16,43672,0.0,0.15,0
17,43673,0.0,0.15,0
18,43674,0.0,0.15,0
19,43675,0.0,0.15,0
20,43676,0.0,0.15,0
21,43677,0.0,0.15,0
22,43678,0.0,0.15,0
23,43679,0.0,0.15,0
24,43680,0.0,0.15,0
25,43681,0.0,0.15,0
26,43682,0.0,0.15,0
27,43683,0.0,0.15,0
28,43684,0.0,0.15,0
29,43685,0.0,0.15,0
30,43686,0.0,0.15,0
31,43687,0.0,0.15,0
32,43688,0.0,0.15,0
33,43689,0.0,0.15,0
34,43690,0.0,0.15,0
35,43691,0.0,0.15,0
36,43692,0.0,0.15,0
37,43693,0.0,0.15,0
38,43694,0.0,0.15,0
39,43695,0.0,0.15,0
40,43696,0.0,0.15,0
41,43697,0.0,0.15,0
42,43698,0.0,0.15,0
43,43699,0.0,0.15,0
44,43700,0.0,0.15,0
45,43701,0.0,0.15,0
46,43702,0.0,0.15,0
47,43703,0.0,0.15,0
48,43704,0.0,0.15,0
49,43705,0.0,0.15,0
50,43706,0.0,0.15,0
51,43707,0.0,0.15,0
52,43708,0.0,0.15,0
53,43709,0.0,0.15,0
54,43710,0.0,0.15,0
55,43711,0.0,0.15,0
56,43712,0.0,0.15,0
57,43713,0.0,0.15,0
58,43714,0.0,0.15,0
59,43715,0.0,0.15,0
60,43716,0.0,0.15,0
61,43717,0.0,0.15,0
62,43718,0.0,0.15,0
63,43719,0.0,0.15,0
64,43720,0.0,0.15,0
65,43721,0.0,0.15,0
66,43722,0.0,0.15,0
67,43723,0.0,0.15,0
68,43724,0.0,0.15,0
69,43725,0.0,0.15,0
70,43726,0.0,0.15,0
71,43727,0.0,0.15,0
72,43728,0.0,0.15,0
73,43729,0.005233831759401232,0.15,0
74,43730,0.010467663518802465,0.15,0
75,43731,0.0157014952782037,0.15,0
76,43732,0.02093532703760493,0.15,0
77,43733,0.02616915879700616,0.15,0
78,43734,0.03140299055640739,0.15,0
79,43735,0.03663682231580862,0.15,0
80,43736,0.04187065407520985,0.15,0
81,43737,0.04710448583461108,0.15,0
82,43738,0.052338317594012314,0.15,0
83,43739,0.057572149353413545,0.15,0
84,43740,0.06280598111281478,0.15,0
85,43741,0.06803981287221601,0.15,0
86,43742,0.07327364463161724,0.15,0
87,43743,0.07850747639101847,0.15,0
88,43744,0.0837413081504197,0.15,0
89,43745,0.08897513990982094,0.15,0
90,43746,0.09420897166922217,0.15,0
91,43747,0.0994428034286234,0.15,0
92,43748,0.10467663518802463,0.15,0
