,time,loc,op,status
0,74873,0.0,0.0,0
1,74874,0.0,0.175,0
2,74875,0.0,0.175,0
3,74876,0.0,0.175,0
4,74877,0.0,0.175,0
5,74878,0.0,0.175,0
6,74879,0.0,0.175,0
7,74880,0.0,0.175,0
8,74881,0.0,0.175,0
9,74882,0.0,0.175,0
10,74883,0.0,0.175,0
11,74884,0.0,0.175,0
12,74885,0.0,0.175,0
13,74886,0.0,0.175,0
14,74887,0.0,0.175,0
15,74888,0.0,0.175,0
16,74889,0.0,0.175,0
17,74890,0.0,0.175,0
18,74891,0.0,0.175,0
19,74892,0.0,0.175,0
20,74893,0.0,0.175,0
21,74894,0.0,0.175,0
22,74895,0.0,0.175,0
23,74896,0.0,0.175,0
24,74897,0.0,0.175,0
25,74898,0.0,0.175,0
26,74899,0.0,0.175,0
27,74900,0.0,0.175,0
28,74901,0.0,0.175,0
29,74902,0.0,0.175,0
30,74903,0.0,0.175,0
31,74904,0.0,0.175,0
32,74905,0.0,0.175,0
33,74906,0.0,0.175,0
34,74907,0.0,0.175,0
35,74908,0.0,0.175,0
36,74909,0.0,0.175,0
37,74910,0.0,0.175,0
38,74911,0.0,0.175,0
39,74912,0.0,0.175,0
40,74913,0.0,0.175,0
41,74914,0.0,0.175,0
42,74915,0.0,0.175,0
43,74916,0.0,0.175,0
44,74917,0.0,0.175,0
45,74918,0.0,0.175,0
46,74919,0.0,0.175,0
47,74920,0.0,0.175,0
48,74921,0.0,0.175,0
49,74922,0.0,0.175,0
50,74923,0.0,0.175,0
51,74924,0.0,0.175,0
52,74925,0.0,0.175,0
53,74926,0.0,0.175,0
54,74927,0.0,0.175,0
55,74928,0.0,0.175,0
56,74929,0.0,0.175,0
57,74930,0.0,0.175,0
58,74931,0.0,0.175,0
59,74932,0.0,0.175,0
60,74933,0.0,0.175,0
61,74934,0.0,0.175,0
62,74935,0.0,0.175,0
63,74936,0.0,0.175,0
64,74937,0.0,0.175,0
65,74938,0.0,0.175,0
66,74939,0.0,0.175,0
67,74940,0.0,0.175,0
68,74941,0.0,0.175,0
69,74942,0.0,0.175,0
70,74943,0.0,0.175,0
71,74944,0.0,0.175,0
72,74945,0.0,0.175,0
73,74946,0.0,0.175,0
74,74947,0.0,0.175,0
75,74948,0.0,0.175,0
76,74949,0.0,0.175,0
77,74950,0.0,0.175,0
