,time,loc,op,status
0,25228,0.0,0.0,0
1,25229,0.0,0.075,0
2,25230,0.0,0.075,0
3,25231,0.0,0.075,0
4,25232,0.0,0.075,0
5,25233,0.0,0.075,0
6,25234,0.0,0.075,0
7,25235,0.0,0.075,0
8,25236,0.0,0.075,0
9,25237,0.0,0.075,0
10,25238,0.0,0.075,0
11,25239,0.0,0.075,0
12,25240,0.0,0.075,0
13,25241,0.0,0.075,0
14,25242,0.0,0.075,0
15,25243,0.0,0.075,0
16,25244,0.0,0.075,0
17,25245,0.0,0.075,0
18,25246,0.0,0.075,0
19,25247,0.0,0.075,0
20,25248,0.0,0.075,0
21,25249,0.0,0.075,0
22,25250,0.0,0.075,0
23,25251,0.0,0.075,0
24,25252,0.0,0.075,0
25,25253,0.0,0.075,0
26,25254,0.0,0.075,0
27,25255,0.0,0.075,0
28,25256,0.0,0.075,0
29,25257,0.0,0.075,0
30,25258,0.0,0.075,0
31,25259,0.0,0.075,0
32,25260,0.0,0.075,0
33,25261,0.0,0.075,0
34,25262,0.0,0.075,0
35,25263,0.0,0.075,0
36,25264,0.0,0.075,0
37,25265,0.004967595515936114,0.075,0
38,25266,0.009935191031872228,0.075,0
39,25267,0.014902786547808342,0.075,0
40,25268,0.019870382063744457,0.075,0
41,25269,0.02483797757968057,0.075,0
42,25270,0.029805573095616687,0.075,0
43,25271,0.0347731686115528,0.075,0
44,25272,0.03974076412748891,0.075,0
45,25273,0.044708359643425025,0.075,0
46,25274,0.049675955159361136,0.075,0
47,25275,0.05464355067529725,0.075,0
48,25276,0.05961114619123336,0.075,0
49,25277,0.06457874170716947,0.075,0
50,25278,0.06954633722310559,0.075,0
51,25279,0.07451393273904171,0.075,0
52,25280,0.07948152825497783,0.075,0
53,25281,0.08444912377091394,0.075,0
54,25282,0.08941671928685006,0.075,0
55,25283,0.09438431480278618,0.075,0
56,25284,0.0993519103187223,0.075,0
57,25285,0.10431950583465842,0.075,0
58,25286,0.10928710135059454,0.075,0
59,25287,0.11425469686653066,0.075,0
60,25288,0.11922229238246677,0.075,0
61,25289,0.12418988789840289,0.075,0
62,25290,0.129157483414339,0.075,0
63,25291,0.13412507893027512,0.075,0
64,25292,0.13909267444621123,0.075,0
65,25293,0.14406026996214735,0.075,0
66,25294,0.14902786547808347,0.075,0
67,25295,0.1539954609940196,0.075,0
68,25296,0.1589630565099557,0.075,0
69,25297,0.16393065202589183,0.075,0
70,25298,0.16889824754182794,0.075,0
71,25299,0.17386584305776406,0.075,0
72,25300,0.17883343857370018,0.075,0
73,25301,0.1838010340896363,0.075,0
74,25302,0.18876862960557242,0.075,0
75,25303,0.19373622512150854,0.075,0
76,25304,0.19870382063744466,0.075,0
77,25305,0.20367141615338077,0.075,0
78,25306,0.2086390116693169,0.075,0
79,25307,0.213606607185253,0.075,0
80,25308,0.21857420270118913,0.075,0
81,25309,0.22354179821712525,0.075,0
82,25310,0.22850939373306137,0.075,0
83,25311,0.23347698924899749,0.075,0
84,25312,0.2384445847649336,0.075,0
85,25313,0.24341218028086972,0.075,0
86,25314,0.24837977579680584,0.075,0
87,25315,0.25334737131274193,0.075,0
88,25316,0.25831496682867805,0.075,0
89,25317,0.26328256234461417,0.075,0
90,25318,0.2682501578605503,0.075,0
91,25319,0.2732177533764864,0.075,0
92,25320,0.2781853488924225,0.075,0
93,25321,0.28315294440835864,0.075,0
94,25322,0.28812053992429476,0.075,0
95,25323,0.2930881354402309,0.075,0
96,25324,0.298055730956167,0.075,0
97,25325,0.3030233264721031,0.075,0
98,25326,0.30799092198803923,0.075,0
99,25327,0.31295851750397535,0.075,0
100,25328,0.31792611301991147,0.075,0
101,25329,0.3228937085358476,0.075,0
102,25330,0.3278613040517837,0.075,0
103,25331,0.3328288995677198,0.075,0
104,25332,0.33779649508365595,0.075,0
105,25333,0.34276409059959206,0.075,0
106,25334,0.3477316861155282,0.075,0
107,25335,0.3526992816314643,0.075,0
108,25336,0.3576668771474004,0.075,0
109,25337,0.36263447266333654,0.075,0
110,25338,0.36760206817927266,0.075,0
111,25339,0.3725696636952088,0.075,0
112,25340,0.3775372592111449,0.075,0
113,25341,0.382504854727081,0.075,0
114,25342,0.38747245024301713,0.075,0
115,25343,0.39244004575895325,0.075,0
116,25344,0.39740764127488937,0.075,0
117,25345,0.4023752367908255,0.075,0
118,25346,0.4073428323067616,0.075,0
119,25347,0.4123104278226977,0.075,0
120,25348,0.41727802333863384,0.075,0
121,25349,0.42224561885456996,0.075,0
122,25350,0.4272132143705061,0.075,0
123,25351,0.4321808098864422,0.075,0
124,25352,0.4371484054023783,0.075,0
125,25353,0.44211600091831443,0.075,0
126,25354,0.44708359643425055,0.075,0
127,25355,0.45205119195018667,0.075,0
128,25356,0.4570187874661228,0.075,0
129,25357,0.4619863829820589,0.075,0
130,25358,0.466953978497995,0.075,0
131,25359,0.47192157401393114,0.075,0
132,25360,0.47688916952986726,0.075,0
133,25361,0.4818567650458034,0.075,0
134,25362,0.4868243605617395,0.075,0
135,25363,0.4917919560776756,0.075,0
136,25364,0.49675955159361174,0.075,0
137,25365,0.49675955159361174,0.10833333333333334,0
138,25366,0.49675955159361174,0.10833333333333334,0
139,25367,0.49675955159361174,0.10833333333333334,0
140,25368,0.49675955159361174,0.10833333333333334,0
141,25369,0.49675955159361174,0.10833333333333334,0
142,25370,0.49675955159361174,0.10833333333333334,0
143,25371,0.49675955159361174,0.10833333333333334,0
144,25372,0.49675955159361174,0.10833333333333334,0
145,25373,0.49675955159361174,0.10833333333333334,0
146,25374,0.49675955159361174,0.10833333333333334,0
147,25375,0.49675955159361174,0.10833333333333334,0
148,25376,0.49675955159361174,0.10833333333333334,0
149,25377,0.49675955159361174,0.10833333333333334,0
150,25378,0.49675955159361174,0.10833333333333334,0
151,25379,0.49675955159361174,0.10833333333333334,0
152,25380,0.49675955159361174,0.10833333333333334,0
153,25381,0.5028862857951722,0.10833333333333334,0
154,25382,0.5090130199967328,0.10833333333333334,0
155,25383,0.5151397541982933,0.10833333333333334,0
156,25384,0.5212664883998538,0.10833333333333334,0
157,25385,0.5273932226014143,0.10833333333333334,0
158,25386,0.5335199568029748,0.10833333333333334,0
159,25387,0.5396466910045353,0.10833333333333334,0
160,25388,0.5457734252060958,0.10833333333333334,0
161,25389,0.5519001594076564,0.10833333333333334,0
162,25390,0.5580268936092169,0.10833333333333334,0
163,25391,0.5641536278107774,0.10833333333333334,0
164,25392,0.5702803620123379,0.10833333333333334,0
165,25393,0.5764070962138984,0.10833333333333334,0
166,25394,0.5825338304154589,0.10833333333333334,0
167,25395,0.5886605646170194,0.10833333333333334,0
168,25396,0.59478729881858,0.10833333333333334,0
169,25397,0.6009140330201405,0.10833333333333334,0
170,25398,0.607040767221701,0.10833333333333334,0
171,25399,0.6131675014232615,0.10833333333333334,0
172,25400,0.619294235624822,0.10833333333333334,0
173,25401,0.6254209698263825,0.10833333333333334,0
174,25402,0.631547704027943,0.10833333333333334,0
175,25403,0.6376744382295035,0.10833333333333334,0
176,25404,0.643801172431064,0.10833333333333334,0
177,25405,0.6499279066326246,0.10833333333333334,0
178,25406,0.6560546408341851,0.10833333333333334,0
179,25407,0.6621813750357456,0.10833333333333334,0
180,25408,0.6683081092373061,0.10833333333333334,0
181,25409,0.6744348434388666,0.10833333333333334,0
182,25410,0.6805615776404271,0.10833333333333334,0
183,25411,0.6866883118419876,0.10833333333333334,0
184,25412,0.6928150460435482,0.10833333333333334,0
185,25413,0.6989417802451087,0.10833333333333334,0
186,25414,0.7050685144466692,0.10833333333333334,0
187,25415,0.7111952486482297,0.10833333333333334,0
