,time,loc,op,status
0,61764,0.0,0.0,0
1,61765,0.0,0.21666666666666667,0
2,61766,0.0,0.21666666666666667,0
3,61767,0.0,0.21666666666666667,0
4,61768,0.0,0.21666666666666667,0
5,61769,0.0,0.21666666666666667,0
6,61770,0.0,0.21666666666666667,0
7,61771,0.0,0.21666666666666667,0
8,61772,0.0,0.21666666666666667,0
9,61773,0.0,0.21666666666666667,0
10,61774,0.0,0.21666666666666667,0
11,61775,0.0,0.21666666666666667,0
12,61776,0.0,0.21666666666666667,0
13,61777,0.0,0.21666666666666667,0
14,61778,0.0,0.21666666666666667,0
15,61779,0.0,0.21666666666666667,0
16,61780,0.0,0.21666666666666667,0
17,61781,0.0,0.21666666666666667,0
18,61782,0.0,0.21666666666666667,0
19,61783,0.0,0.21666666666666667,0
20,61784,0.0,0.21666666666666667,0
21,61785,0.0,0.21666666666666667,0
22,61786,0.0,0.21666666666666667,0
23,61787,0.0,0.21666666666666667,0
24,61788,0.0,0.21666666666666667,0
25,61789,0.0,0.21666666666666667,0
26,61790,0.0,0.21666666666666667,0
27,61791,0.0,0.21666666666666667,0
28,61792,0.0,0.21666666666666667,0
29,61793,0.0,0.21666666666666667,0
30,61794,0.0,0.21666666666666667,0
31,61795,0.0,0.21666666666666667,0
32,61796,0.0,0.21666666666666667,0
33,61797,0.0,0.21666666666666667,0
34,61798,0.0,0.21666666666666667,0
35,61799,0.0,0.21666666666666667,0
36,61800,0.0,0.21666666666666667,0
37,61801,0.0,0.21666666666666667,0
38,61802,0.0,0.21666666666666667,0
39,61803,0.0,0.21666666666666667,0
40,61804,0.0,0.21666666666666667,0
41,61805,0.0,0.21666666666666667,0
42,61806,0.0,0.21666666666666667,0
43,61807,0.0,0.21666666666666667,0
44,61808,0.0,0.21666666666666667,0
45,61809,0.0,0.21666666666666667,0
46,61810,0.0,0.21666666666666667,0
47,61811,0.0,0.21666666666666667,0
48,61812,0.0,0.21666666666666667,0
49,61813,0.0,0.21666666666666667,0
50,61814,0.0,0.21666666666666667,0
51,61815,0.0,0.21666666666666667,0
52,61816,0.0,0.21666666666666667,0
53,61817,0.0,0.21666666666666667,0
54,61818,0.0,0.21666666666666667,0
55,61819,0.0,0.21666666666666667,0
56,61820,0.0,0.21666666666666667,0
57,61821,0.0,0.21666666666666667,0
58,61822,0.0,0.21666666666666667,0
59,61823,0.0,0.21666666666666667,0
60,61824,0.0,0.21666666666666667,0
61,61825,0.0,0.21666666666666667,0
62,61826,0.0,0.21666666666666667,0
63,61827,0.0,0.21666666666666667,0
64,61828,0.0,0.21666666666666667,0
65,61829,0.0,0.21666666666666667,0
66,61830,0.0,0.21666666666666667,0
67,61831,0.0,0.21666666666666667,0
68,61832,0.0,0.21666666666666667,0
69,61833,0.0,0.21666666666666667,0
70,61834,0.0,0.21666666666666667,0
71,61835,0.0,0.21666666666666667,0
72,61836,0.0,0.21666666666666667,0
73,61837,0.0,0.21666666666666667,0
74,61838,0.0,0.21666666666666667,0
75,61839,0.0,0.21666666666666667,0
76,61840,0.0,0.21666666666666667,0
77,61841,0.0,0.21666666666666667,0
78,61842,0.0,0.21666666666666667,0
79,61843,0.0,0.21666666666666667,0
80,61844,0.0,0.21666666666666667,0
81,61845,0.0,0.21666666666666667,0
82,61846,0.0,0.21666666666666667,0
83,61847,0.0,0.21666666666666667,0
84,61848,0.0,0.21666666666666667,0
85,61849,0.0,0.21666666666666667,0
86,61850,0.0,0.21666666666666667,0
87,61851,0.0,0.21666666666666667,0
88,61852,0.0,0.21666666666666667,0
89,61853,0.0,0.21666666666666667,0
90,61854,0.0,0.21666666666666667,0
91,61855,0.0,0.21666666666666667,0
92,61856,0.0,0.21666666666666667,0
93,61857,0.0,0.21666666666666667,0
94,61858,0.0,0.21666666666666667,0
95,61859,0.0,0.21666666666666667,0
96,61860,0.0,0.21666666666666667,0
97,61861,0.0,0.21666666666666667,0
98,61862,0.0,0.21666666666666667,0
99,61863,0.0,0.21666666666666667,0
100,61864,0.0,0.21666666666666667,0
101,61865,0.0,0.21666666666666667,0
102,61866,0.0,0.21666666666666667,0
103,61867,0.0,0.21666666666666667,0
104,61868,0.0,0.21666666666666667,0
105,61869,0.005570100496105758,0.21666666666666667,0
106,61870,0.011140200992211515,0.21666666666666667,0
107,61871,0.016710301488317272,0.21666666666666667,0
108,61872,0.02228040198442303,0.21666666666666667,0
109,61873,0.02785050248052879,0.21666666666666667,0
110,61874,0.033420602976634545,0.21666666666666667,0
111,61875,0.0389907034727403,0.21666666666666667,0
112,61876,0.044560803968846055,0.21666666666666667,0
113,61877,0.05013090446495181,0.21666666666666667,0
114,61878,0.055701004961057565,0.21666666666666667,0
115,61879,0.06127110545716332,0.21666666666666667,0
116,61880,0.06684120595326908,0.21666666666666667,0
117,61881,0.07241130644937484,0.21666666666666667,0
118,61882,0.0779814069454806,0.21666666666666667,0
119,61883,0.08355150744158636,0.21666666666666667,0
120,61884,0.08912160793769212,0.21666666666666667,0
121,61885,0.09469170843379789,0.21666666666666667,0
122,61886,0.10026180892990365,0.21666666666666667,0
123,61887,0.10583190942600941,0.21666666666666667,0
124,61888,0.11140200992211517,0.21666666666666667,0
125,61889,0.11697211041822093,0.21666666666666667,0
126,61890,0.1225422109143267,0.21666666666666667,0
127,61891,0.12811231141043244,0.21666666666666667,0
128,61892,0.1336824119065382,0.21666666666666667,0
129,61893,0.13925251240264397,0.21666666666666667,0
130,61894,0.14482261289874973,0.21666666666666667,0
131,61895,0.1503927133948555,0.21666666666666667,0
132,61896,0.15596281389096125,0.21666666666666667,0
133,61897,0.16153291438706702,0.21666666666666667,0
134,61898,0.16710301488317278,0.21666666666666667,0
135,61899,0.17267311537927854,0.21666666666666667,0
136,61900,0.1782432158753843,0.21666666666666667,0
137,61901,0.18381331637149007,0.21666666666666667,0
138,61902,0.18938341686759583,0.21666666666666667,0
139,61903,0.1949535173637016,0.21666666666666667,0
140,61904,0.20052361785980735,0.21666666666666667,0
141,61905,0.2060937183559131,0.21666666666666667,0
142,61906,0.21166381885201888,0.21666666666666667,0
143,61907,0.21723391934812464,0.21666666666666667,0
144,61908,0.2228040198442304,0.21666666666666667,0
145,61909,0.22837412034033616,0.21666666666666667,0
146,61910,0.23394422083644192,0.21666666666666667,0
147,61911,0.23951432133254769,0.21666666666666667,0
148,61912,0.24508442182865345,0.21666666666666667,0
149,61913,0.2506545223247592,0.21666666666666667,0
150,61914,0.25622462282086494,0.21666666666666667,0
151,61915,0.2617947233169707,0.21666666666666667,0
152,61916,0.2673648238130764,0.21666666666666667,0
153,61917,0.27293492430918215,0.21666666666666667,0
154,61918,0.2785050248052879,0.21666666666666667,0
155,61919,0.2840751253013936,0.21666666666666667,0
156,61920,0.28964522579749935,0.21666666666666667,0
157,61921,0.2952153262936051,0.21666666666666667,0
158,61922,0.3007854267897108,0.21666666666666667,0
159,61923,0.30635552728581655,0.21666666666666667,0
160,61924,0.3119256277819223,0.21666666666666667,0
161,61925,0.317495728278028,0.21666666666666667,0
162,61926,0.32306582877413376,0.21666666666666667,0
163,61927,0.3286359292702395,0.21666666666666667,0
164,61928,0.3342060297663452,0.21666666666666667,0
165,61929,0.33977613026245096,0.21666666666666667,0
166,61930,0.3453462307585567,0.21666666666666667,0
167,61931,0.35091633125466243,0.21666666666666667,0
168,61932,0.35648643175076816,0.21666666666666667,0
169,61933,0.3620565322468739,0.21666666666666667,0
170,61934,0.36762663274297963,0.21666666666666667,0
171,61935,0.37319673323908537,0.21666666666666667,0
172,61936,0.3787668337351911,0.21666666666666667,0
173,61937,0.38433693423129683,0.21666666666666667,0
174,61938,0.38990703472740257,0.21666666666666667,0
175,61939,0.3954771352235083,0.21666666666666667,0
176,61940,0.40104723571961404,0.21666666666666667,0
177,61941,0.40661733621571977,0.21666666666666667,0
178,61942,0.4121874367118255,0.21666666666666667,0
