,time,loc,op,status
0,55565,0.0,0.0,0
1,55566,0.0,0.35,0
2,55567,0.0,0.35,0
3,55568,0.0,0.35,0
4,55569,0.0,0.35,0
5,55570,0.0,0.35,0
6,55571,0.0,0.35,0
7,55572,0.0,0.35,0
8,55573,0.0,0.35,0
9,55574,0.0,0.35,0
10,55575,0.0,0.35,0
11,55576,0.0,0.35,0
12,55577,0.0,0.35,0
13,55578,0.0,0.35,0
14,55579,0.0,0.35,0
15,55580,0.0,0.35,0
16,55581,0.0,0.35,0
17,55582,0.0,0.35,0
18,55583,0.0,0.35,0
19,55584,0.0,0.35,0
20,55585,0.0,0.35,0
21,55586,0.0,0.35,0
22,55587,0.0,0.35,0
23,55588,0.0,0.35,0
24,55589,0.0,0.35,0
25,55590,0.0,0.35,0
26,55591,0.0,0.35,0
27,55592,0.0,0.35,0
28,55593,0.0,0.35,0
29,55594,0.0,0.35,0
30,55595,0.0,0.35,0
31,55596,0.0,0.35,0
32,55597,0.0,0.35,0
33,55598,0.0,0.35,0
34,55599,0.0,0.35,0
35,55600,0.0,0.35,0
36,55601,0.0,0.35,0
37,55602,0.0,0.35,0
38,55603,0.0,0.35,0
39,55604,0.0,0.35,0
40,55605,0.0,0.35,0
41,55606,0.0,0.35,0
42,55607,0.0,0.35,0
43,55608,0.0,0.35,0
44,55609,0.0,0.35,0
45,55610,0.0,0.35,0
46,55611,0.0,0.35,0
47,55612,0.0,0.35,0
48,55613,0.0,0.35,0
49,55614,0.0,0.35,0
50,55615,0.0,0.35,0
51,55616,0.0,0.35,0
52,55617,0.0,0.35,0
53,55618,0.0,0.35,0
54,55619,0.0,0.35,0
55,55620,0.0,0.35,0
56,55621,0.0,0.35,0
57,55622,0.0,0.35,0
58,55623,0.0,0.35,0
59,55624,0.0,0.35,0
60,55625,0.0,0.35,0
61,55626,0.0,0.35,0
62,55627,0.0,0.35,0
63,55628,0.0,0.35,0
64,55629,0.0,0.35,0
65,55630,0.0,0.35,0
66,55631,0.0,0.35,0
67,55632,0.0,0.35,0
68,55633,0.0,0.35,0
69,55634,0.0,0.35,0
70,55635,0.0,0.35,0
71,55636,0.0,0.35,0
72,55637,0.0,0.35,0
73,55638,0.0,0.35,0
74,55639,0.0,0.35,0
75,55640,0.0,0.35,0
76,55641,0.0,0.35,0
77,55642,0.0,0.35,0
78,55643,0.0,0.35,0
79,55644,0.0,0.35,0
80,55645,0.0,0.35,0
81,55646,0.0,0.35,0
82,55647,0.0,0.35,0
83,55648,0.0,0.35,0
84,55649,0.0,0.35,0
85,55650,0.0,0.35,0
86,55651,0.0,0.35,0
87,55652,0.0,0.35,0
88,55653,0.0,0.35,0
89,55654,0.0,0.35,0
90,55655,0.0,0.35,0
91,55656,0.0,0.35,0
92,55657,0.0,0.35,0
93,55658,0.0,0.35,0
94,55659,0.0,0.35,0
95,55660,0.0,0.35,0
96,55661,0.0,0.35,0
97,55662,0.0,0.35,0
98,55663,0.0,0.35,0
99,55664,0.0,0.35,0
100,55665,0.0,0.35,0
101,55666,0.0,0.35,0
102,55667,0.0,0.35,0
103,55668,0.0,0.35,0
104,55669,0.0,0.35,0
105,55670,0.0,0.35,0
106,55671,0.0,0.35,0
107,55672,0.0,0.35,0
108,55673,0.0,0.35,0
109,55674,0.0,0.35,0
110,55675,0.0,0.35,0
111,55676,0.0,0.35,0
112,55677,0.0,0.35,0
113,55678,0.0,0.35,0
114,55679,0.0,0.35,0
115,55680,0.0,0.35,0
116,55681,0.0,0.35,0
117,55682,0.0,0.35,0
118,55683,0.0,0.35,0
119,55684,0.0,0.35,0
120,55685,0.0,0.35,0
121,55686,0.0,0.35,0
122,55687,0.0,0.35,0
123,55688,0.0,0.35,0
124,55689,0.0,0.35,0
125,55690,0.0,0.35,0
126,55691,0.0,0.35,0
127,55692,0.0,0.35,0
128,55693,0.0,0.35,0
129,55694,0.0,0.35,0
130,55695,0.0,0.35,0
131,55696,0.0,0.35,0
132,55697,0.0,0.35,0
133,55698,0.0,0.35,0
134,55699,0.0,0.35,0
135,55700,0.0,0.35,0
136,55701,0.0,0.35,0
137,55702,0.0,0.35,0
