,time,loc,op,status
0,53083,0.0,0.0,0
1,53084,0.0,0.15833333333333333,0
2,53085,0.0,0.15833333333333333,0
3,53086,0.0,0.15833333333333333,0
4,53087,0.0,0.15833333333333333,0
5,53088,0.0,0.15833333333333333,0
6,53089,0.0,0.15833333333333333,0
7,53090,0.0,0.15833333333333333,0
8,53091,0.0,0.15833333333333333,0
9,53092,0.0,0.15833333333333333,0
10,53093,0.0,0.15833333333333333,0
11,53094,0.0,0.15833333333333333,0
12,53095,0.0,0.15833333333333333,0
13,53096,0.0,0.15833333333333333,0
14,53097,0.0,0.15833333333333333,0
15,53098,0.0,0.15833333333333333,0
16,53099,0.0,0.15833333333333333,0
17,53100,0.0,0.15833333333333333,0
18,53101,0.0,0.15833333333333333,0
19,53102,0.0,0.15833333333333333,0
20,53103,0.0,0.15833333333333333,0
21,53104,0.0,0.15833333333333333,0
22,53105,0.0,0.15833333333333333,0
23,53106,0.0,0.15833333333333333,0
24,53107,0.0,0.15833333333333333,0
25,53108,0.0,0.15833333333333333,0
26,53109,0.0,0.15833333333333333,0
27,53110,0.0,0.15833333333333333,0
28,53111,0.0,0.15833333333333333,0
29,53112,0.0,0.15833333333333333,0
30,53113,0.0,0.15833333333333333,0
31,53114,0.0,0.15833333333333333,0
32,53115,0.0,0.15833333333333333,0
33,53116,0.0,0.15833333333333333,0
34,53117,0.0,0.15833333333333333,0
35,53118,0.0,0.15833333333333333,0
36,53119,0.0,0.15833333333333333,0
37,53120,0.0,0.15833333333333333,0
38,53121,0.0,0.15833333333333333,0
39,53122,0.0,0.15833333333333333,0
40,53123,0.0,0.15833333333333333,0
41,53124,0.0,0.15833333333333333,0
42,53125,0.0,0.15833333333333333,0
43,53126,0.0,0.15833333333333333,0
44,53127,0.0,0.15833333333333333,0
45,53128,0.0,0.15833333333333333,0
46,53129,0.0,0.15833333333333333,0
47,53130,0.0,0.15833333333333333,0
48,53131,0.0,0.15833333333333333,0
49,53132,0.0,0.15833333333333333,0
50,53133,0.0,0.15833333333333333,0
51,53134,0.0,0.15833333333333333,0
52,53135,0.0,0.15833333333333333,0
